path,type,size
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\data.csv,file,163
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\data.json,file,326
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\data.pickle,file,168
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_1.py,file,1011
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_2.py,file,1736
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_3.py,file,848
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_4.py,file,1617
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_5.py,file,745
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_6.py,file,1032
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_1_7.py,file,895
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\Task_2.py,file,1980
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\users.csv,file,50
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\users.json,file,151
C:\Users\max16\PycharmProjects\seminarGB\venv\python_again\venv\Seminar_8\users.pickle,file,89
